
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:00002048		     bsr.w   sub_1E82
ROM:0000204C		     movea.l (sp)+,a0
ROM:0000204E
ROM:0000204E loc_204E:				     ; CODE XREF: ROM:0000203E
ROM:0000204E		     clr.b   ($21CC78).l
ROM:00002054		     clr.b   ($21CC79).l
ROM:0000205A		     move.l  #$21CC60,($21CC74).l
ROM:00002064		     move.w  #3,($21CCDE).l
ROM:0000206C		     bra.w   loc_1FCA
ROM:00002070 ; ---------------------------------------------------------------------------
ROM:00002070
ROM:00002070 loc_2070:				     ; CODE XREF: ROM:00001FD6
ROM:00002070		     clr.w   ($21CCAC).l
ROM:00002076		     move.w  (sp),d0
ROM:00002078		     and.w   #$3FFF,d0
ROM:0000207C		     or.w    #$8000,d0
ROM:00002080		     move.w  d0,(sp)
ROM:00002082		     bra.w   loc_211E
ROM:00002086 ; ---------------------------------------------------------------------------
ROM:00002086		     clr.w   ($21CCAC).l
ROM:0000208C		     cmpi.b  #1,($21CC7A).l
ROM:00002094		     bhi.w   loc_20C4
ROM:00002098		     cmpi.b  #0,($21CC7A).l
ROM:000020A0		     beq.w   loc_20AE
ROM:000020A4		     move.w  ($21CC7E).l,($21CCAC).l
ROM:000020AE
ROM:000020AE loc_20AE:				     ; CODE XREF: ROM:000020A0
ROM:000020AE		     move.w  4(sp),d0
ROM:000020B2		     and.w   #$3FFF,d0
ROM:000020B6		     or.w    #$8000,d0
ROM:000020BA		     move.w  d0,4(sp)
ROM:000020BE		     addq.l  #4,sp
ROM:000020C0		     bra.w   loc_211E
ROM:000020C4 ; ---------------------------------------------------------------------------
ROM:000020C4
ROM:000020C4 loc_20C4:				     ; CODE XREF: ROM:00002094
ROM:000020C4					     ; ROM:000020F4
ROM:000020C4		     moveq   #1,d0
ROM:000020C6		     rts
ROM:000020C8 ; ---------------------------------------------------------------------------
ROM:000020C8
ROM:000020C8 loc_20C8:				     ; CODE XREF: ROM:00001F58
ROM:000020C8		     lea     aIllegalInstruc,a0	; "\n\rIllegal instruction at: "
ROM:000020CC		     bsr.w   sub_1E82
ROM:000020D0		     move.l  2(sp),d0
ROM:000020D4		     bsr.w   sub_1DEE
ROM:000020D8		     bsr.w   sub_964
ROM:000020DC		     bra.w   sub_1ED0
ROM:000020E0 ; ---------------------------------------------------------------------------
ROM:000020E0		     cmpi.b  #0,($21CC7A).l
ROM:000020E8		     beq.w   loc_2110
ROM:000020EC		     cmpi.b  #1,($21CC7A).l
ROM:000020F4		     bne.s   loc_20C4
ROM:000020F6		     move.l  ($21CC7C).l,($21CCA4).l
ROM:00002100		     movea.l ($21CC7C).l,a0
ROM:00002106		     move.w  (a0),($21CCA8).l
ROM:0000210C		     move.w  #$48FC,(a0)
ROM:00002110
ROM:00002110 loc_2110:				     ; CODE XREF: ROM:000020E8
ROM:00002110		     move.w  4(sp),d0
ROM:00002114		     and.w   #$3FFF,d0
ROM:00002118		     move.w  d0,4(sp)
ROM:0000211C		     addq.l  #4,sp
ROM:0000211E
ROM:0000211E loc_211E:				     ; CODE XREF: ROM:00002082
ROM:0000211E					     ; ROM:000020C0
ROM:0000211E		     clr.b   ($21CC78).l
ROM:00002124		     clr.b   ($21CC79).l
ROM:0000212A		     move.l  #$21CC60,($21CC74).l
ROM:00002134		     clr.b   ($21CCAA).l
ROM:0000213A		     movem.l ($21CC00).l,d0-a7
ROM:00002142		     rte
ROM:00002142 ; ---------------------------------------------------------------------------
ROM:00002144 dword_2144:     dc.l $FFFFE7E6	     ; DATA XREF: ROM:00001FEA
ROM:00002148		     dc.l $FFFFE878
ROM:0000214C		     dc.l $FFFFE98A
ROM:00002150		     dc.l $FFFFEA60
ROM:00002154		     dc.l $A6
ROM:00002158		     dc.l $FFFFECEA
ROM:0000215C		     dc.l off_4C
ROM:00002160		     dc.l $142
ROM:00002164		     dc.l $182
ROM:00002168 aDmdrmmmrgtbptr:dc.b 'dmdrmmmrgtbptrvbhe',0 ; DATA XREF: ROM:00001FE6
ROM:0000217B		     dc.b   0
ROM:0000217C ; ---------------------------------------------------------------------------
ROM:0000217C		     tst.b   ($21CCA3).l
ROM:00002182		     bne.w   loc_219A
ROM:00002186		     lea     aVerboseModeI_0,a0	; "\n\rVerbose mode is On"
ROM:0000218A		     bsr.w   sub_1E82
ROM:0000218E		     move.b  #1,($21CCA3).l
ROM:00002196		     bra.w   loc_21AA
ROM:0000219A ; ---------------------------------------------------------------------------
ROM:0000219A
ROM:0000219A loc_219A:				     ; CODE XREF: ROM:00002182
ROM:0000219A		     move.b  #0,($21CCA3).l
ROM:000021A2		     lea     aVerboseModeIsO,a0	; "\n\rVerbose mode is Off"
ROM:000021A6		     bsr.w   sub_1E82
ROM:000021AA
ROM:000021AA loc_21AA:				     ; CODE XREF: ROM:00002196
ROM:000021AA		     clr.l   d0
ROM:000021AC		     clr.b   ($21CCD6).l
ROM:000021B2		     move.b  #1,($21CC7B).l
ROM:000021BA		     rts
ROM:000021BC ; ---------------------------------------------------------------------------
ROM:000021BC		     lea     aDmAddressCount,a0	; "\n\rdm [address] <count>\n\rdr <a|d|a0-a7|d"...
ROM:000021C0		     bsr.w   sub_1E82
ROM:000021C4		     clr.l   d0
ROM:000021C6		     clr.b   ($21CCD6).l
ROM:000021CC		     move.b  #1,($21CC7B).l
ROM:000021D4		     rts
ROM:000021D6
ROM:000021D6 ; =============== S U B R O U T I N E =======================================
ROM:000021D6
ROM:000021D6
ROM:000021D6 sub_21D6:				     ; CODE XREF: ROM:loc_1F84
ROM:000021D6					     ; trace+86
ROM:000021D6		     lea     unk_1C52,a1
ROM:000021DA		     lea     ($21CC00).l,a0
ROM:000021E0		     bsr.w   sub_9A4
ROM:000021E4		     lea     unk_1C59,a1
ROM:000021E8		     lea     ($21CC04).l,a0
ROM:000021EE		     bsr.w   sub_9A4
ROM:000021F2		     lea     unk_1C60,a1
ROM:000021F6		     lea     ($21CC08).l,a0
ROM:000021FC		     bsr.w   sub_9A4
ROM:00002200		     lea     unk_1C67,a1
ROM:00002204		     lea     ($21CC0C).l,a0
ROM:0000220A		     bsr.w   sub_9A4
ROM:0000220E		     lea     unk_1C6E,a1
ROM:00002212		     lea     ($21CC10).l,a0
ROM:00002218		     bsr.w   sub_9A4
ROM:0000221C		     lea     unk_1C75,a1
ROM:00002220		     lea     ($21CC14).l,a0
ROM:00002226		     bsr.w   sub_9A4
ROM:0000222A		     lea     unk_1C7C,a1
ROM:0000222E		     lea     ($21CC18).l,a0
ROM:00002234		     bsr.w   sub_9A4
ROM:00002238		     lea     unk_1C83,a1
ROM:0000223C		     lea     ($21CC1C).l,a0
ROM:00002242		     bsr.w   sub_9A4
ROM:00002246		     lea     unk_1C8A,a1
ROM:0000224A		     lea     ($21CC20).l,a0
ROM:00002250		     bsr.w   sub_9A4
ROM:00002254		     lea     unk_1C91,a1
ROM:00002258		     lea     ($21CC24).l,a0
ROM:0000225E		     bsr.w   sub_9A4
ROM:00002262		     lea     unk_1C98,a1
ROM:00002266		     lea     ($21CC28).l,a0
ROM:0000226C		     bsr.w   sub_9A4
ROM:00002270		     lea     unk_1C9F,a1
ROM:00002274		     lea     ($21CC2C).l,a0
ROM:0000227A		     bsr.w   sub_9A4
ROM:0000227E		     lea     unk_1CA6,a1
ROM:00002282		     lea     ($21CC30).l,a0
ROM:00002288		     bsr.w   sub_9A4
ROM:0000228C		     lea     unk_1CAD,a1
ROM:00002290		     lea     ($21CC34).l,a0
ROM:00002296		     bsr.w   sub_9A4
ROM:0000229A		     lea     unk_1CB4,a1
ROM:0000229E		     lea     ($21CC38).l,a0
ROM:000022A4		     bsr.w   sub_9A4
ROM:000022A8		     lea     unk_1CBB,a1
ROM:000022AC		     lea     ($21CC3C).l,a0
ROM:000022B2		     bsr.w   sub_9A4
ROM:000022B6		     rts
ROM:000022B6 ; End of function sub_21D6
ROM:000022B6
ROM:000022B8
ROM:000022B8 ; =============== S U B R O U T I N E =======================================
ROM:000022B8
ROM:000022B8
ROM:000022B8 trace:				     ; DATA XREF: ROM:00000024
ROM:000022B8		     movem.l d0-a7,($21CC00).l
ROM:000022C0		     clr.b   ($21CC78).l
ROM:000022C6		     clr.b   ($21CC79).l
ROM:000022CC		     move.l  #$21CC60,($21CC74).l
ROM:000022D6		     lea     aTraceNextInstr,a0	; "\n\rTrace --> Next instr:"
ROM:000022DA		     bsr.w   sub_1E82
ROM:000022DE		     movea.l 2(sp),a0
ROM:000022E2		     move.l  (a0),d0
ROM:000022E4		     bsr.w   sub_1DEE
ROM:000022E8		     lea     aAtAddr,a0	     ; " at addr:"
ROM:000022EC		     bsr.w   sub_1E82
ROM:000022F0		     move.l  2(sp),d0
ROM:000022F4		     bsr.w   sub_1DEE
ROM:000022F8		     lea     aCurrentStatus,a0 ; " current Status:"
ROM:000022FC		     bsr.w   sub_1E82
ROM:00002300		     clr.l   d0
ROM:00002302		     move.w  (sp),d0
ROM:00002304		     bsr.w   sub_1DEE
ROM:00002308		     subq.w  #1,($21CCAC).l
ROM:0000230E		     bgt.w   loc_2334
ROM:00002312		     move.w  (sp),d0
ROM:00002314		     and.w   #$3FFF,d0
ROM:00002318		     move.w  d0,(sp)
ROM:0000231A		     movea.l 2(sp),a0
ROM:0000231E		     move.w  (a0),($21CCA8).l
ROM:00002324		     move.w  #$48FC,(a0)
ROM:00002328		     move.l  2(sp),($21CCA4).l
ROM:00002330		     bra.w   loc_2342
ROM:00002334 ; ---------------------------------------------------------------------------
ROM:00002334
ROM:00002334 loc_2334:				     ; CODE XREF: trace+56
ROM:00002334		     tst.b   ($21CCA3).l
ROM:0000233A		     beq.w   loc_2342
ROM:0000233E		     bsr.w   sub_21D6
ROM:00002342
ROM:00002342 loc_2342:				     ; CODE XREF: trace+78
ROM:00002342					     ; trace+82
ROM:00002342		     movem.l ($21CC00).l,d0-a7
ROM:0000234A		     rte
ROM:0000234A ; End of function trace
ROM:0000234A
ROM:0000234A ; ---------------------------------------------------------------------------
ROM:0000234C dword_234C:     dc.l $600000AE	     ; DATA XREF: EASyTrap+4
ROM:00002350		     dc.l $600000AA
ROM:00002354		     dc.l $600000A6
ROM:00002358		     dc.l $600000A2
ROM:0000235C		     dc.l $6000009E
ROM:00002360		     dc.l $600000CE
ROM:00002364		     dc.l $600000E6
ROM:00002368		     dc.l $60000104
ROM:0000236C		     dc.l $60000116
ROM:00002370		     dc.l $6000008A
ROM:00002374		     dc.l $60000086
ROM:00002378		     dc.l $60000082
ROM:0000237C		     dc.l $6000010E
ROM:00002380		     dc.l $60000112
ROM:00002384		     dc.l $6000010E
ROM:00002388		     dc.l $60000072
ROM:0000238C		     dc.l $6000006E
ROM:00002390		     dc.l $6000006A
ROM:00002394		     dc.l $60000066
ROM:00002398		     dc.l $60000062
ROM:0000239C		     dc.l $6000005E
ROM:000023A0		     dc.l $6000005A
ROM:000023A4		     dc.l $60000056
ROM:000023A8		     dc.l $60000052
ROM:000023AC		     dc.l $6000004E
ROM:000023B0		     dc.l $6000004A
ROM:000023B4		     dc.l $60000104
ROM:000023B8		     dc.l $60000042
ROM:000023BC		     dc.l $6000003E
ROM:000023C0		     dc.l $6000003A
ROM:000023C4		     dc.l $60000036
ROM:000023C8		     dc.l $60000032
ROM:000023CC		     dc.l $6000002E
ROM:000023D0		     dc.l $6000002A
ROM:000023D4		     dc.l $60000026
ROM:000023D8		     dc.l $60000022
ROM:000023DC		     dc.l $6000001E
ROM:000023E0		     dc.l $6000001A
ROM:000023E4		     dc.l $60000016
ROM:000023E8		     dc.l $60000012
ROM:000023EC		     dc.l $6000000E
ROM:000023F0		     dc.l $6000000A
ROM:000023F4		     dc.l $60000006
ROM:000023F8		     dc.l $60000002
ROM:000023FC ; ---------------------------------------------------------------------------
ROM:000023FC		     rts
ROM:000023FE
ROM:000023FE ; =============== S U B R O U T I N E =======================================
ROM:000023FE
ROM:000023FE
ROM:000023FE EASyTrap:				     ; DATA XREF: ROM:000000BC
ROM:000023FE		     movem.l d3/a3,-(sp)
ROM:00002402		     lea     dword_234C,a3
ROM:00002406		     cmp.b   #$19,d0
ROM:0000240A		     ble.w   loc_2420
ROM:0000240E		     cmp.b   #$20,d0 ; ' '
ROM:00002412		     ble.w   loc_241E
ROM:00002416		     sub.b   #$36,d0 ; '6'
ROM:0000241A		     bra.w   loc_2420
ROM:0000241E ; ---------------------------------------------------------------------------
ROM:0000241E
ROM:0000241E loc_241E:				     ; CODE XREF: EASyTrap+14
ROM:0000241E		     subq.b  #6,d0
ROM:00002420
ROM:00002420 loc_2420:				     ; CODE XREF: EASyTrap+C
ROM:00002420					     ; EASyTrap+1C
ROM:00002420		     clr.l   d3
ROM:00002422		     move.b  d0,d3
ROM:00002424		     lsl.l   #2,d3
ROM:00002426		     jsr     (a3,d3.w)
ROM:0000242A		     movem.l (sp)+,d3/a3
ROM:0000242E		     rte
ROM:0000242E ; End of function EASyTrap
ROM:0000242E
ROM:00002430 ; ---------------------------------------------------------------------------
ROM:00002430
ROM:00002430 loc_2430:				     ; CODE XREF: ROM:00002438
ROM:00002430		     btst    #0,($21CCE1).l
ROM:00002438		     beq.s   loc_2430
ROM:0000243A		     move.b  ($21CCE5).l,d1
ROM:00002440		     tst.b   ($21CCE6).l
ROM:00002446		     bne.w   loc_244C
ROM:0000244A		     rts
ROM:0000244C ; ---------------------------------------------------------------------------
ROM:0000244C
ROM:0000244C loc_244C:				     ; CODE XREF: ROM:00002446
ROM:0000244C					     ; ROM:00002454
ROM:0000244C		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002454		     bne.s   loc_244C
ROM:00002456		     move.b  d1,($21C430).l
ROM:0000245C		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002464		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000246C		     rts
ROM:0000246E ; ---------------------------------------------------------------------------
ROM:0000246E		     move.b  #0,d1
ROM:00002472		     btst    #0,($21CCE1).l
ROM:0000247A		     beq.w   locret_2482
ROM:0000247E		     move.b  #1,d1
ROM:00002482
ROM:00002482 locret_2482:			     ; CODE XREF: ROM:0000247A
ROM:00002482		     rts
ROM:00002484 ; ---------------------------------------------------------------------------
ROM:00002484		     move.l  ($21C004).l,d1
ROM:0000248A		     rts
ROM:0000248C ; ---------------------------------------------------------------------------
ROM:0000248C		     move.b  d1,($21CCE6).l
ROM:00002492		     rts
ROM:00002494 ; ---------------------------------------------------------------------------
ROM:00002494		     movem.l a0,-(sp)
ROM:00002498		     movea.l a1,a0
ROM:0000249A		     clr.b   ($21CCE7).l
ROM:000024A0		     cmp.b   #$E,d0
ROM:000024A4		     beq.w   loc_24B0
ROM:000024A8		     move.b  #1,($21CCE7).l
ROM:000024B0
ROM:000024B0 loc_24B0:				     ; CODE XREF: ROM:000024A4
ROM:000024B0		     bsr.w   sub_1E82
ROM:000024B4		     movem.l (sp)+,a0
ROM:000024B8		     rts
ROM:000024BA ; ---------------------------------------------------------------------------
ROM:000024BA		     cmp.b   #1,d1
ROM:000024BE		     beq.w   loc_24E6
ROM:000024C2		     cmp.b   #2,d1
ROM:000024C6		     beq.w   loc_24F0
ROM:000024CA		     cmp.b   #3,d1
ROM:000024CE		     beq.w   loc_24FA
ROM:000024D2		     cmp.b   #4,d1
ROM:000024D6		     beq.w   loc_2504
ROM:000024DA		     cmp.b   #7,d1
ROM:000024DE		     beq.w   loc_250A
ROM:000024E2		     bra.w   locret_2510
ROM:000024E6 ; ---------------------------------------------------------------------------
ROM:000024E6
ROM:000024E6 loc_24E6:				     ; CODE XREF: ROM:000024BE
ROM:000024E6		     move.l  #$400000,d1
ROM:000024EC		     bra.w   locret_2510
ROM:000024F0 ; ---------------------------------------------------------------------------
ROM:000024F0
ROM:000024F0 loc_24F0:				     ; CODE XREF: ROM:000024C6
ROM:000024F0		     move.l  #$400010,d1
ROM:000024F6		     bra.w   locret_2510
ROM:000024FA ; ---------------------------------------------------------------------------
ROM:000024FA
ROM:000024FA loc_24FA:				     ; CODE XREF: ROM:000024CE
ROM:000024FA		     move.l  #$400012,d1
ROM:00002500		     bra.w   locret_2510
ROM:00002504 ; ---------------------------------------------------------------------------
ROM:00002504
ROM:00002504 loc_2504:				     ; CODE XREF: ROM:000024D6
ROM:00002504		     moveq   #1,d1
ROM:00002506		     bra.w   locret_2510
ROM:0000250A ; ---------------------------------------------------------------------------
ROM:0000250A
ROM:0000250A loc_250A:				     ; CODE XREF: ROM:000024DE
ROM:0000250A		     move.l  #$400014,d1
ROM:00002510
ROM:00002510 locret_2510:			     ; CODE XREF: ROM:000024E2
ROM:00002510					     ; ROM:000024EC
ROM:00002510					     ; ROM:000024F6
ROM:00002510					     ; ROM:00002500
ROM:00002510					     ; ROM:00002506
ROM:00002510		     rts
ROM:00002512
ROM:00002512 ; =============== S U B R O U T I N E =======================================
ROM:00002512
ROM:00002512
ROM:00002512 timer1isr:				     ; DATA XREF: ROM:00000224
ROM:00002512		     addq.l  #1,($21C004).l
ROM:00002518		     tst.w   ($21C008).l
ROM:0000251E		     beq.w   loc_2528
ROM:00002522		     subq.w  #1,($21C008).l
ROM:00002528
ROM:00002528 loc_2528:				     ; CODE XREF: timer1isr+C
ROM:00002528		     tst.w   ($21C00A).l
ROM:0000252E		     beq.w   loc_2538
ROM:00002532		     subq.w  #1,($21C00A).l
ROM:00002538
ROM:00002538 loc_2538:				     ; CODE XREF: timer1isr+1C
ROM:00002538		     move.b  #3,($FFF849).l  ; Timer Unit 1 Event Register
ROM:00002540		     move.w  #$200,($FFF818).l ; In-Service Register
ROM:00002548		     rte
ROM:00002548 ; End of function timer1isr
ROM:00002548
ROM:0000254A
ROM:0000254A ; =============== S U B R O U T I N E =======================================
ROM:0000254A
ROM:0000254A
ROM:0000254A sub_254A:				     ; DATA XREF: ROM:00000220
ROM:0000254A		     movem.l d0-d4/a0-a2,-(sp)
ROM:0000254E		     btst    #7,($FFF600).l  ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002556		     bne.w   loc_25B8
ROM:0000255A		     cmpi.w  #1,($FFF602).l  ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002562		     bne.w   loc_2578
ROM:00002566		     move.b  ($21C010).l,d3
ROM:0000256C		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002574		     bra.w   loc_2616
ROM:00002578 ; ---------------------------------------------------------------------------
ROM:00002578
ROM:00002578 loc_2578:				     ; CODE XREF: sub_254A+18
ROM:00002578		     move    #$2700,sr
ROM:0000257C		     move.l  #$21C010,($21CCD8).l
ROM:00002586		     move.b  #1,($21CCD7).l
ROM:0000258E		     move.w  ($FFF602).l,($21CCDC).l ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002598		     move.b  #1,($21CCE8).l
ROM:000025A0		     bsr.w   sub_296C
ROM:000025A4		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000025AC		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000025B4		     bra.w   loc_261A
ROM:000025B8 ; ---------------------------------------------------------------------------
ROM:000025B8
ROM:000025B8 loc_25B8:				     ; CODE XREF: sub_254A+C
ROM:000025B8		     cmpi.w  #1,($FFF60A).l  ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000025C0		     bne.w   loc_25D6
ROM:000025C4		     move.b  ($21C220).l,d3
ROM:000025CA		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000025D2		     bra.w   loc_2616
ROM:000025D6 ; ---------------------------------------------------------------------------
ROM:000025D6
ROM:000025D6 loc_25D6:				     ; CODE XREF: sub_254A+76
ROM:000025D6		     move    #$2700,sr
ROM:000025DA		     move.l  #$21C220,($21CCD8).l
ROM:000025E4		     move.b  #1,($21CCD7).l
ROM:000025EC		     move.w  ($FFF60A).l,($21CCDC).l ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000025F6		     move.b  #2,($21CCE8).l
ROM:000025FE		     bsr.w   sub_296C
ROM:00002602		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000260A		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002612		     bra.w   loc_261A
ROM:00002616 ; ---------------------------------------------------------------------------
ROM:00002616
ROM:00002616 loc_2616:				     ; CODE XREF: sub_254A+2A
ROM:00002616					     ; sub_254A+88
ROM:00002616		     bsr.w   sub_2692
ROM:0000261A
ROM:0000261A loc_261A:				     ; CODE XREF: sub_254A+6A
ROM:0000261A					     ; sub_254A+C8
ROM:0000261A		     move.b  #1,($FFF8A8).l  ; SCC3 Event Register
ROM:00002622		     move.w  #$100,($FFF818).l ; In-Service Register
ROM:0000262A		     movem.l (sp)+,d0-d4/a0-a2
ROM:0000262E		     rte
ROM:0000262E ; End of function sub_254A
ROM:0000262E
ROM:00002630 ; ---------------------------------------------------------------------------
ROM:00002630		     movem.l d1/a0-a1,-(sp)
ROM:00002634
ROM:00002634 loc_2634:				     ; CODE XREF: ROM:0000263C
ROM:00002634		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000263C		     bne.s   loc_2634
ROM:0000263E		     lea     ($21C430).l,a0
ROM:00002644		     move.b  d0,(a0)
ROM:00002646		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000264E		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002656		     movem.l (sp)+,d1/a0-a1
ROM:0000265A		     rts
ROM:0000265C
ROM:0000265C ; =============== S U B R O U T I N E =======================================
ROM:0000265C
ROM:0000265C
ROM:0000265C sub_265C:				     ; CODE XREF: sub_265C+24
ROM:0000265C					     ; sub_2692+144
ROM:0000265C					     ; sub_2692:loc_27FC
ROM:0000265C		     btst    #7,($FFF600).l  ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002664		     bne.w   loc_2678
ROM:00002668		     move.b  ($21C010).l,d0
ROM:0000266E		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002676		     rts
ROM:00002678 ; ---------------------------------------------------------------------------
ROM:00002678
ROM:00002678 loc_2678:				     ; CODE XREF: sub_265C+8
ROM:00002678		     btst    #7,($FFF608).l  ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002680		     bne.s   sub_265C
ROM:00002682		     move.b  ($21C220).l,d0
ROM:00002688		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002690		     rts
ROM:00002690 ; End of function sub_265C
ROM:00002690
ROM:00002692
ROM:00002692 ; =============== S U B R O U T I N E =======================================
ROM:00002692
ROM:00002692
ROM:00002692 sub_2692:				     ; CODE XREF: sub_254A:loc_2616
ROM:00002692		     tst.b   ($21CC78).l
ROM:00002698		     bne.w   loc_26B4
ROM:0000269C		     cmp.b   #$52,d3 ; 'R'
ROM:000026A0		     beq.w   loc_27AC
ROM:000026A4		     cmp.b   #$57,d3 ; 'W'
ROM:000026A8		     beq.w   loc_27AC
ROM:000026AC		     cmp.b   #$47,d3 ; 'G'
ROM:000026B0		     beq.w   loc_27AC
ROM:000026B4
ROM:000026B4 loc_26B4:				     ; CODE XREF: sub_2692+6
ROM:000026B4		     cmp.b   #$D,d3
ROM:000026B8		     bne.w   loc_26D8
ROM:000026BC		     move.b  #1,($21CC79).l
ROM:000026C4		     movea.l ($21CC74).l,a0
ROM:000026CA		     cmpi.b  #$20,-1(a0) ; ' '
ROM:000026D0		     beq.w   loc_2726
ROM:000026D4		     bra.w   locret_2C18
ROM:000026D8 ; ---------------------------------------------------------------------------
ROM:000026D8
ROM:000026D8 loc_26D8:				     ; CODE XREF: sub_2692+26
ROM:000026D8					     ; sub_2692+4E
ROM:000026D8		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000026E0		     bne.s   loc_26D8
ROM:000026E2		     cmp.b   #8,d3
ROM:000026E6		     beq.w   loc_2704
ROM:000026EA		     move.b  d3,($21C430).l
ROM:000026F0		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000026F8		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002700		     bra.w   loc_2736
ROM:00002704 ; ---------------------------------------------------------------------------
ROM:00002704
ROM:00002704 loc_2704:				     ; CODE XREF: sub_2692+54
ROM:00002704		     move.b  #8,($21C430).l
ROM:0000270C		     move.w  #1,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00002714		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000271C		     tst.b   ($21CC78).l
ROM:00002722		     beq.w   loc_278A
ROM:00002726
ROM:00002726 loc_2726:				     ; CODE XREF: sub_2692+3E
ROM:00002726		     subq.l  #1,($21CC74).l
ROM:0000272C		     subq.b  #1,($21CC78).l
ROM:00002732		     bra.w   locret_2C18
ROM:00002736 ; ---------------------------------------------------------------------------
ROM:00002736
ROM:00002736 loc_2736:				     ; CODE XREF: sub_2692+6E
ROM:00002736		     movea.l ($21CC74).l,a0
ROM:0000273C		     cmp.b   #$20,d3 ; ' '
ROM:00002740		     bne.w   loc_274E
ROM:00002744		     cmpi.b  #$20,-1(a0) ; ' '
ROM:0000274A		     beq.w   locret_2C18
ROM:0000274E
ROM:0000274E loc_274E:				     ; CODE XREF: sub_2692+AE
ROM:0000274E		     move.b  d3,(a0)
ROM:00002750		     addq.l  #1,($21CC74).l
ROM:00002756		     addq.b  #1,($21CC78).l
ROM:0000275C		     cmpi.b  #$14,($21CC78).l
ROM:00002764		     bne.w   locret_2C18
ROM:00002768
ROM:00002768 loc_2768:				     ; CODE XREF: sub_2692+15A
ROM:00002768					     ; sub_2692+186
ROM:00002768					     ; sub_2692+22A
ROM:00002768		     lea     a?,a0	     ; "\n\r?> "
ROM:0000276C		     bsr.w   sub_1E82
ROM:00002770		     clr.b   ($21CC79).l
ROM:00002776		     clr.b   ($21CC78).l
ROM:0000277C		     move.l  #$21CC60,($21CC74).l
ROM:00002786		     bne.w   locret_2C18
ROM:0000278A
ROM:0000278A loc_278A:				     ; CODE XREF: sub_2692+90
ROM:0000278A		     lea     a?_0,a0	     ; "?"
ROM:0000278E		     bsr.w   sub_1E82
ROM:00002792		     clr.b   ($21CC79).l
ROM:00002798		     clr.b   ($21CC78).l
ROM:0000279E		     move.l  #$21CC60,($21CC74).l
ROM:000027A8		     bne.w   locret_2C18
ROM:000027AC
ROM:000027AC loc_27AC:				     ; CODE XREF: sub_2692+E
ROM:000027AC					     ; sub_2692+16
ROM:000027AC					     ; sub_2692+1E
ROM:000027AC					     ; sub_2692+122
